Hospital/Clinics ,Physical Location/Address
,
MEDCARE FOR ADVANCED PROJECTS,
,PHYSICAL OFFICE ADDRESS FOR OUR REPRESENTATIVE IN KHARTOUM-SUDAN:
,
,Khartoum-Alreyad-Block:14
,Building No.64/Flat no.1
,
,
,E-mail:  [email]
,
,
Dar Aleglag Specialized Hospital,"Opp. University of Health Sci & Techn,Ryadh"
,
Albaraha Hospital,"Shambat, muraba 18"
,
AlZaytouna Hospital,Shari Asaid Abdul Rahman.
,
Asia Hospital,Al-Shuhada
,
Imperial Hospital,Adelrahman Elnogoni Street
,
Alzargaa Eye Hospital,Almarat Bloock 25
,
Dream Hospital,Almanshia-alsteen street
,
Dentastic Dental,Umburman Elmolazmin
,
Elryad Dental,Khartoum -Almashtal Street
,
Elwaseela Pharmacy,Khartoum -Elkalakla
,
Abu Elmegdad Pharmacy,Alkortoum 2 Alkakakla Umburman
,
Marta Optics,Algasar Street